"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.company","Input.text","Answer.对提到的科技企业表达的情绪 sentiment analysis on tech companies.label","Approve","Reject"
"3ULIZ0H1WE8C5W9FND53JCMGVMS15Q","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:27 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:27 PDT 2020","","","345LHZDED1VSNYB21KWV41PFI7FU3D","AWJKSPG8RWZF4","Rejected","Sun Mar 08 16:53:34 PDT 2020","Sun Mar 08 16:53:38 PDT 2020","Wed Mar 11 16:53:38 PDT 2020","","Sun Mar 08 22:37:49 PDT 2020","incorrect labeling","4","2% (9/407)","2% (9/407)","2% (9/407)","Amazon","我朋友的经历真的值得被拍成一部人在囧途。他这个月要入职西雅图亚马逊。当时美国禁止14天内去过中国的入境了，加拿大使馆也都关了办不了签证。于是他一个月前从杭州出发，飞马来西亚前一天晚上因为浙江籍被禁止入境，只能突然飞去泰国半个月，到泰国第一秒冲去加拿大使馆办了签证，然后在日本公主号全 ... 全文","十分负面Very Negative"
"3ULIZ0H1WE8C5W9FND53JCMGVMS15Q","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:27 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:27 PDT 2020","","","3PM8NZGV82JCB3BZ40JE1GHUMI5XQ8","A3JWCEGDOK8IXH","Approved","Sun Mar 08 23:59:08 PDT 2020","Mon Mar 09 00:00:07 PDT 2020","Thu Mar 12 00:00:07 PDT 2020","Wed Mar 11 22:02:29 PDT 2020","","","59","99% (116/117)","99% (116/117)","99% (116/117)","Amazon","我朋友的经历真的值得被拍成一部人在囧途。他这个月要入职西雅图亚马逊。当时美国禁止14天内去过中国的入境了，加拿大使馆也都关了办不了签证。于是他一个月前从杭州出发，飞马来西亚前一天晚上因为浙江籍被禁止入境，只能突然飞去泰国半个月，到泰国第一秒冲去加拿大使馆办了签证，然后在日本公主号全 ... 全文","中性Neutral"
"3ULIZ0H1WE8C5W9FND53JCMGVMS15Q","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:27 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:27 PDT 2020","","","3UJ1CZ6IZLSFM062QYPO4X5BB6O5S1","A1RP234EJ8NH7K","Approved","Sun Mar 08 17:27:10 PDT 2020","Sun Mar 08 17:27:26 PDT 2020","Wed Mar 11 17:27:26 PDT 2020","Wed Mar 11 17:27:49 PDT 2020","","","16","87% (337/387)","87% (337/387)","87% (337/387)","Amazon","我朋友的经历真的值得被拍成一部人在囧途。他这个月要入职西雅图亚马逊。当时美国禁止14天内去过中国的入境了，加拿大使馆也都关了办不了签证。于是他一个月前从杭州出发，飞马来西亚前一天晚上因为浙江籍被禁止入境，只能突然飞去泰国半个月，到泰国第一秒冲去加拿大使馆办了签证，然后在日本公主号全 ... 全文","无关Irrelevant"
"3ULIZ0H1WE8C5W9FND53JCMGVMS15Q","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:27 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:27 PDT 2020","","","3XIQGXAUMGB25L6K81A81P0ZHRNX7I","A3LE1BIVORW3VR","Approved","Sun Mar 08 18:04:40 PDT 2020","Sun Mar 08 18:58:51 PDT 2020","Wed Mar 11 18:58:51 PDT 2020","Wed Mar 11 18:59:49 PDT 2020","","","3251","100% (54/54)","100% (54/54)","100% (54/54)","Amazon","我朋友的经历真的值得被拍成一部人在囧途。他这个月要入职西雅图亚马逊。当时美国禁止14天内去过中国的入境了，加拿大使馆也都关了办不了签证。于是他一个月前从杭州出发，飞马来西亚前一天晚上因为浙江籍被禁止入境，只能突然飞去泰国半个月，到泰国第一秒冲去加拿大使馆办了签证，然后在日本公主号全 ... 全文","十分负面Very Negative"
"3UQ1LLR27EBM19P0BJE3B2BGL6XLAL","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:04 PDT 2020","6","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:04 PDT 2020","","","31Z0PCVWUOIVO4X03R9BCMFT48W7TW","A2EWT74VHA63LE","Approved","Tue Mar 10 21:38:51 PDT 2020","Tue Mar 10 21:39:01 PDT 2020","Fri Mar 13 21:39:01 PDT 2020","Wed Mar 11 22:01:32 PDT 2020","","","10","100% (201/201)","100% (201/201)","100% (201/201)","Amazon","亚马逊：人间漏勺","负面Negative"
"3UQ1LLR27EBM19P0BJE3B2BGL6XLAL","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:04 PDT 2020","6","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:04 PDT 2020","","","340UGXU9D24CZ7DLLU21NWHY9T7UVD","A2V5XDYKKJVE4C","Rejected","Mon Mar 09 05:47:32 PDT 2020","Mon Mar 09 05:47:35 PDT 2020","Thu Mar 12 05:47:35 PDT 2020","","Tue Mar 10 10:24:17 PDT 2020","random clicking","3","1% (2/249)","1% (2/249)","1% (2/249)","Amazon","亚马逊：人间漏勺","中性Neutral"
"3UQ1LLR27EBM19P0BJE3B2BGL6XLAL","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:04 PDT 2020","6","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:04 PDT 2020","","","37U1UTWH9ZPM83PR97WMQ7A6RU4R8Z","A1RP234EJ8NH7K","Approved","Sun Mar 08 17:05:55 PDT 2020","Sun Mar 08 17:05:58 PDT 2020","Wed Mar 11 17:05:58 PDT 2020","Sun Mar 08 22:32:36 PDT 2020","","","3","87% (337/387)","87% (337/387)","87% (337/387)","Amazon","亚马逊：人间漏勺","无关Irrelevant"
"3UQ1LLR27EBM19P0BJE3B2BGL6XLAL","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:04 PDT 2020","6","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:04 PDT 2020","","","3G5F9DBFOT07UL71LVV24HS8FJ7HVX","AWJKSPG8RWZF4","Rejected","Sun Mar 08 17:08:03 PDT 2020","Sun Mar 08 17:08:07 PDT 2020","Wed Mar 11 17:08:07 PDT 2020","","Sun Mar 08 22:37:38 PDT 2020","incorrect labeling","4","2% (9/407)","2% (9/407)","2% (9/407)","Amazon","亚马逊：人间漏勺","中性Neutral"
"3UQ1LLR27EBM19P0BJE3B2BGL6XLAL","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:04 PDT 2020","6","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:04 PDT 2020","","","3R9WASFE23J4P9L5R2W5M2TRNF5FZ2","ACBK30I7R42NI","Rejected","Sun Mar 08 18:24:41 PDT 2020","Sun Mar 08 18:24:52 PDT 2020","Wed Mar 11 18:24:52 PDT 2020","","Tue Mar 10 10:40:18 PDT 2020","incorrect labeling","11","97% (96/99)","97% (96/99)","97% (96/99)","Amazon","亚马逊：人间漏勺","中性Neutral"
"3UQ1LLR27EBM19P0BJE3B2BGL6XLAL","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:04 PDT 2020","6","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:04 PDT 2020","","","3X66WABAJ0L9IGA7HF7E0MOO9C7G3W","A3JWCEGDOK8IXH","Approved","Tue Mar 10 23:05:44 PDT 2020","Tue Mar 10 23:06:03 PDT 2020","Fri Mar 13 23:06:03 PDT 2020","Wed Mar 11 22:02:12 PDT 2020","","","19","99% (116/117)","99% (116/117)","99% (116/117)","Amazon","亚马逊：人间漏勺","中性Neutral"
"3UZUVSO3QBY9X4OXR0H47YGW6QLMEJ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:25 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:25 PDT 2020","","","32M8BPYGAXPO8JSQ2IE14SQDSHYIG2","A1RP234EJ8NH7K","Approved","Sun Mar 08 17:10:06 PDT 2020","Sun Mar 08 17:10:09 PDT 2020","Wed Mar 11 17:10:09 PDT 2020","Sun Mar 08 22:32:38 PDT 2020","","","3","87% (337/387)","87% (337/387)","87% (337/387)","Amazon","Galaxy S20系列阿联酋版上架亚马逊，配置自己看看，就是之前曝光的那些，都是对的。","无关Irrelevant"
"3UZUVSO3QBY9X4OXR0H47YGW6QLMEJ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:25 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:25 PDT 2020","","","3907X2AHF48QAB7NGYJWBLXO4CT2PK","A239H31KBTTLAU","Approved","Sun Mar 08 18:10:09 PDT 2020","Sun Mar 08 18:10:24 PDT 2020","Wed Mar 11 18:10:24 PDT 2020","Wed Mar 11 18:10:49 PDT 2020","","","15","77% (101/131)","77% (101/131)","77% (101/131)","Amazon","Galaxy S20系列阿联酋版上架亚马逊，配置自己看看，就是之前曝光的那些，都是对的。","中性Neutral"
"3UZUVSO3QBY9X4OXR0H47YGW6QLMEJ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:25 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:25 PDT 2020","","","3CFVK00FWPOO1RBQB82SKH5GFKRL69","A2EWT74VHA63LE","Approved","Tue Mar 10 22:03:19 PDT 2020","Tue Mar 10 22:03:43 PDT 2020","Fri Mar 13 22:03:43 PDT 2020","Wed Mar 11 22:02:05 PDT 2020","","","24","100% (201/201)","100% (201/201)","100% (201/201)","Amazon","Galaxy S20系列阿联酋版上架亚马逊，配置自己看看，就是之前曝光的那些，都是对的。","无关Irrelevant"
"3UZUVSO3QBY9X4OXR0H47YGW6QLMEJ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:25 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:25 PDT 2020","","","3E337GFOLDBGMK3HZYRT90MUEIRGNJ","A2V5XDYKKJVE4C","Rejected","Mon Mar 09 05:52:04 PDT 2020","Mon Mar 09 05:52:06 PDT 2020","Thu Mar 12 05:52:06 PDT 2020","","Tue Mar 10 10:22:06 PDT 2020","random clicking will not work","2","1% (2/249)","1% (2/249)","1% (2/249)","Amazon","Galaxy S20系列阿联酋版上架亚马逊，配置自己看看，就是之前曝光的那些，都是对的。","正面Positive"
"3UZUVSO3QBY9X4OXR0H47YGW6QLMEJ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:25 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:25 PDT 2020","","","3Q8GYXHFET5ZFJH6TCZOPS1TP305C5","AWJKSPG8RWZF4","Rejected","Sun Mar 08 17:00:39 PDT 2020","Sun Mar 08 17:00:43 PDT 2020","Wed Mar 11 17:00:43 PDT 2020","","Sun Mar 08 22:37:47 PDT 2020","incorrect labeling","4","2% (9/407)","2% (9/407)","2% (9/407)","Amazon","Galaxy S20系列阿联酋版上架亚马逊，配置自己看看，就是之前曝光的那些，都是对的。","十分负面Very Negative"
"3VAOOVPI43V3XSG48A3TKGRRFIWLL3","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:16 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:16 PDT 2020","","","3F1567XTN08MA7T11KD0LDVCFFO9QB","A2O7N4IC0QTS85","Approved","Mon Mar 09 01:18:30 PDT 2020","Mon Mar 09 01:18:38 PDT 2020","Thu Mar 12 01:18:38 PDT 2020","Tue Mar 10 10:36:29 PDT 2020","","","8","63% (22/35)","63% (22/35)","63% (22/35)","Apple","#苹果# 中国人平均工作多久才能省出零用钱买iPhone11 pro max","中性Neutral"
"3VAOOVPI43V3XSG48A3TKGRRFIWLL3","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:16 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:16 PDT 2020","","","3G5W44VEUBLFEEIE2LZDH85QKLOGKC","A3D7RB6M40R8FM","Approved","Sun Mar 08 17:17:13 PDT 2020","Sun Mar 08 17:17:24 PDT 2020","Wed Mar 11 17:17:24 PDT 2020","Wed Mar 11 17:17:49 PDT 2020","","","11","100% (28/28)","100% (28/28)","100% (28/28)","Apple","#苹果# 中国人平均工作多久才能省出零用钱买iPhone11 pro max","中性Neutral"
"3VAOOVPI43V3XSG48A3TKGRRFIWLL3","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:16 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:16 PDT 2020","","","3JMSRU9HQMXVABGZVUNWJEVVN3EEVD","AWJKSPG8RWZF4","Rejected","Sun Mar 08 16:53:00 PDT 2020","Sun Mar 08 16:53:03 PDT 2020","Wed Mar 11 16:53:03 PDT 2020","","Sun Mar 08 22:23:36 PDT 2020","very wrong labeling","3","2% (9/407)","2% (9/407)","2% (9/407)","Apple","#苹果# 中国人平均工作多久才能省出零用钱买iPhone11 pro max","负面Negative"
"3VAOOVPI43V3XSG48A3TKGRRFIWLL3","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:16 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:16 PDT 2020","","","3R6P78PK7OEEHX81WUD5IZSM3YDGTG","A1RP234EJ8NH7K","Approved","Sun Mar 08 16:52:59 PDT 2020","Sun Mar 08 16:53:05 PDT 2020","Wed Mar 11 16:53:05 PDT 2020","Sun Mar 08 22:59:36 PDT 2020","","","6","87% (337/387)","87% (337/387)","87% (337/387)","Apple","#苹果# 中国人平均工作多久才能省出零用钱买iPhone11 pro max","无关Irrelevant"
"3VCK0Q0PP9HGOWU3VUXPZO3SHFM0NC","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:21 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:21 PDT 2020","","","30JNVC0ORDNFPDBKZW1SYUT0YTAHQP","A1BQ13J2HLYVNZ","Approved","Mon Mar 09 03:00:53 PDT 2020","Mon Mar 09 03:01:23 PDT 2020","Thu Mar 12 03:01:23 PDT 2020","Wed Mar 11 22:01:26 PDT 2020","","","30","83% (29/35)","83% (29/35)","83% (29/35)","Facebook","#武汉病毒所陈全姣声明# 轮子，东突，港独，台独，很多，等等，微博已经跟脸书差不多了，该管管了，别跟脸书一个下场","中性Neutral"
"3VCK0Q0PP9HGOWU3VUXPZO3SHFM0NC","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:21 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:21 PDT 2020","","","33OOO72IVLO10LSWU8HMS87756PCT6","A239H31KBTTLAU","Approved","Sun Mar 08 17:47:14 PDT 2020","Sun Mar 08 17:47:33 PDT 2020","Wed Mar 11 17:47:33 PDT 2020","Wed Mar 11 17:47:49 PDT 2020","","","19","77% (101/131)","77% (101/131)","77% (101/131)","Facebook","#武汉病毒所陈全姣声明# 轮子，东突，港独，台独，很多，等等，微博已经跟脸书差不多了，该管管了，别跟脸书一个下场","正面Positive"
"3VCK0Q0PP9HGOWU3VUXPZO3SHFM0NC","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:21 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:21 PDT 2020","","","3DIP6YHAPGVXZZKMN1CMR0BNC5DE88","AWJKSPG8RWZF4","Rejected","Sun Mar 08 16:50:40 PDT 2020","Sun Mar 08 16:50:43 PDT 2020","Wed Mar 11 16:50:43 PDT 2020","","Sun Mar 08 22:25:53 PDT 2020","suspected random clicking","3","2% (9/407)","2% (9/407)","2% (9/407)","Facebook","#武汉病毒所陈全姣声明# 轮子，东突，港独，台独，很多，等等，微博已经跟脸书差不多了，该管管了，别跟脸书一个下场","十分负面Very Negative"
"3VCK0Q0PP9HGOWU3VUXPZO3SHFM0NC","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:21 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:21 PDT 2020","","","3EICBYG648Z7MIWRIE3IQ2KY74XCJ0","A1RP234EJ8NH7K","Approved","Sun Mar 08 17:32:33 PDT 2020","Sun Mar 08 17:32:37 PDT 2020","Wed Mar 11 17:32:37 PDT 2020","Sun Mar 08 22:41:44 PDT 2020","","","4","87% (337/387)","87% (337/387)","87% (337/387)","Facebook","#武汉病毒所陈全姣声明# 轮子，东突，港独，台独，很多，等等，微博已经跟脸书差不多了，该管管了，别跟脸书一个下场","无关Irrelevant"
"3VEI3XUC0V04RBQF5MTWN99AQKMRPX","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:28 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:28 PDT 2020","","","3EFE17QCRG8R2TQXR0QXTU81GFCSH2","A1RP234EJ8NH7K","Approved","Sun Mar 08 16:56:41 PDT 2020","Sun Mar 08 16:56:44 PDT 2020","Wed Mar 11 16:56:44 PDT 2020","Sun Mar 08 22:32:38 PDT 2020","","","3","87% (337/387)","87% (337/387)","87% (337/387)","Facebook","dpr超话 dprlive超话 公演信息 &lt;VERY FESTIVAL: SPRING-BREAK&gt; ??公演时间: 2020.03.14 ??场地: 泰国曼谷Thunderdome ??入场时间 : 12:00 PM ●售票网站: 网页链接 ●脸书活动页面: 网页链接","无关Irrelevant"
