,created_at,member_id,text,textLength,user,screen_name,verified_type,bid
7,2020-03-05 05:27:56,4479224243517363,Apple music歌词界面啥玩意啊 默认用户是老花眼吗,57,"{'id': 3805905421, 'screen_name': '姬者自姬', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/e2d9820dly8gcceqchpecj20u00u076m.jpg?KID=imgbed,tva&Expires=1583476076&ssig=jNb5LZnIhM', 'profile_url': 'https://m.weibo.cn/u/3805905421?uid=3805905421&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 3939, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '可能意义本身也没有意义', 'gender': 'f', 'mbtype': 0, 'urank': 36, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 208, 'follow_count': 311, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e8iktk4ohij20hs0hsmz6.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/e2d9820dly8gcceqchpecj20u00u076m.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'dailv_2018': 7, 'qixi_2018': 1, 'double11_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 2, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'hongbao_2020': 2}}",姬者自姬,-1,IxeZ2eL1F
8,2020-03-05 05:27:56,4479221252510524,我的Apple music真的很有毛病 点其他歌它都不响 只有点特定的一首它才开始播然后进行循环 我把我耳机倒腾了半个小时还以为我耳机坏了,128,"{'id': 1270352337, 'screen_name': '-Hairpin', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.750.750.180/4bb809d1ly8gcfb5brndzj20ku0kuabi.jpg?KID=imgbed,tva&Expires=1583476076&ssig=%2FlJz0qd2aN', 'profile_url': 'https://m.weibo.cn/u/1270352337?uid=1270352337&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 3144, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '生命的广阔不历经磨难怎能感到', 'gender': 'f', 'mbtype': 0, 'urank': 31, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 216, 'follow_count': 230, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/4bb809d1ly8gcfb5brndzj20ku0kuabi.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'womensday_2018': 1, 'suishoupai_2019': 2, 'wusi_2019': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1, 'daka_2020': 1}}",-Hairpin,-1,IxeUdax6k
,created_at,member_id,text,textLength,user,screen_name,verified_type,bid
0,2020-03-05 05:28:27,4479224243517363,Apple music歌词界面啥玩意啊 默认用户是老花眼吗,57,"{'id': 3805905421, 'screen_name': '姬者自姬', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/e2d9820dly8gcceqchpecj20u00u076m.jpg?KID=imgbed,tva&Expires=1583476107&ssig=n0ClujUJa%2B', 'profile_url': 'https://m.weibo.cn/u/3805905421?uid=3805905421&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 3939, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '可能意义本身也没有意义', 'gender': 'f', 'mbtype': 0, 'urank': 36, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 208, 'follow_count': 311, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e8iktk4ohij20hs0hsmz6.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/e2d9820dly8gcceqchpecj20u00u076m.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'dailv_2018': 7, 'qixi_2018': 1, 'double11_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 2, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'hongbao_2020': 2}}",姬者自姬,-1,IxeZ2eL1F
1,2020-03-05 05:28:27,4479221252510524,我的Apple music真的很有毛病 点其他歌它都不响 只有点特定的一首它才开始播然后进行循环 我把我耳机倒腾了半个小时还以为我耳机坏了,128,"{'id': 1270352337, 'screen_name': '-Hairpin', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.750.750.180/4bb809d1ly8gcfb5brndzj20ku0kuabi.jpg?KID=imgbed,tva&Expires=1583476107&ssig=J%2Bvkuxr4nZ', 'profile_url': 'https://m.weibo.cn/u/1270352337?uid=1270352337&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 3144, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '生命的广阔不历经磨难怎能感到', 'gender': 'f', 'mbtype': 0, 'urank': 31, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 216, 'follow_count': 230, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/4bb809d1ly8gcfb5brndzj20ku0kuabi.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'womensday_2018': 1, 'suishoupai_2019': 2, 'wusi_2019': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1, 'daka_2020': 1}}",-Hairpin,-1,IxeUdax6k
2,2020-03-05 02:28:27,4479169142878797,现在小米、vivo等大多数手机都是可以用Apple ID登录iCloud的，可以把苹果手机的资料导过来。,86,"{'id': 5103458366, 'screen_name': '路诞先生', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1002.1002.180/005znAECly8gca5s57i6ej30ru0ruaad.jpg?KID=imgbed,tva&Expires=1583476107&ssig=0FGCEh0ZsX', 'profile_url': 'https://m.weibo.cn/u/5103458366?uid=5103458366&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 5935, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名互联网资讯博主', 'close_blue_v': False, 'description': '非人类学院院长，著名表脸艺术家', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 733371, 'follow_count': 1085, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/6cf8d7ebjw1ehfr4xa8psj20hs0hsgpg.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005znAECly8gca5s57i6ej30ru0ruaad.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'league_badge': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'lol_s8': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",路诞先生,0,Ixdyac4Ud
3,2020-03-05 05:28:27,4479218853349701,Apple超话 还挺好看,28,"{'id': 5710609044, 'screen_name': '脸颊与微笑', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.828.828.180/006et8huly8gca56wysjjj30n00n0myj.jpg?KID=imgbed,tva&Expires=1583476107&ssig=mnsf7fEqoA', 'profile_url': 'https://m.weibo.cn/u/5710609044?uid=5710609044&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 38, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '休想打败我的生活 🔥 instagram: plaindev 📎https://plain-dev.com', 'gender': 'm', 'mbtype': 11, 'urank': 14, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 1555, 'follow_count': 104, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/006et8huly1gc2zszgrdlj30u00u0agb.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006et8huly8gca56wysjjj30n00n0myj.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'feiyan_2020': 1, 'daka_2020': 1}}",脸颊与微笑,-1,IxeQle3pr
4,2020-03-05 05:28:27,4479217926277042,今天有小伙伴问了我一个问题，这个问题也困惑我好久了。Apple支持也没有找到答案 就是iOS的屏幕使用时间，开启了「在设备之间共享」这个功能之后，在不同设备上看到的使用时间还是不同？ 不是很懂…有没有大佬来解答一下？,208,"{'id': 3743621915, 'screen_name': '你的大川同学', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/df23231bly8g877tbdwy1j20e80e8t8v.jpg?KID=imgbed,tva&Expires=1583476107&ssig=ZpnI0Lktt9', 'profile_url': 'https://m.weibo.cn/u/3743621915?uid=3743621915&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 10165, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '微博原创视频博主 知名数码博主', 'close_blue_v': False, 'description': '分享温暖数码生活，大川一直在这里等你', 'gender': 'm', 'mbtype': 12, 'urank': 38, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 76021, 'follow_count': 366, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/df23231bly1gbui5zd9w5j20e80e8dg7.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/df23231bly8g877tbdwy1j20e80e8t8v.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'super_star_2018': 1, 'wenda_v2': 1, 'league_badge_2018': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'suishoupai_2019': 2, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'hongbao_2020': 2}}",你的大川同学,0,IxeOQqkWC
5,2020-03-05 05:28:27,4479216991486792,自打iPad到手之后就开始纠结要不要买Apple pencil，如今一年过去了……我可真是太 了,84,"{'id': 6482698972, 'screen_name': '-如倔强会重生的绿叶', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.750.750.180/0074IK8Qly8g4zakubglmj30ku0kuaam.jpg?KID=imgbed,tva&Expires=1583476107&ssig=cC1jjM%2BHOx', 'profile_url': 'https://m.weibo.cn/u/6482698972?uid=6482698972&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 216, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '山河无惧，来日可期。', 'gender': 'f', 'mbtype': 2, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 45, 'follow_count': 44, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/0074IK8Qly8g4zakubglmj30ku0kuaam.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'dzwbqlx_2019': 6, 'shuang11_2019': 1, 'hongbao_2020': 1, 'feiyan_2020': 1}}",-如倔强会重生的绿叶,-1,IxeNl6eMw
6,2020-03-04 22:28:27,4479108735772080,开通了联通eSIM一号双终端服务的 Apple Watch 这些超实用的功能，你都用上了吗? 话不多说，直接上图，速拿。祝小伙伴们在家在外，都健康在线。 #抗击疫情 央企行动#,153,"{'id': 1827225287, 'screen_name': '湖南联通', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/6ce93ec7ly8g8tvq8bqjjj20u00u0abr.jpg?KID=imgbed,tva&Expires=1583476107&ssig=4e2fMUH6o0', 'profile_url': 'https://m.weibo.cn/u/1827225287?uid=1827225287&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 40734, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '中国联合网络通信有限公司湖南省分公司', 'close_blue_v': False, 'description': '从现在起，做一个有态度的官博。咨询、投诉请私信@中国联通湖南客服', 'gender': 'm', 'mbtype': 2, 'urank': 47, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 648140, 'follow_count': 465, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e8iktk4ohij20hs0hsmz6.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/6ce93ec7ly8g8tvq8bqjjj20u00u0abr.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'double11_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 1, 'feiyan_2020': 1}}",湖南联通,2,IxbYJodA4
7,2020-03-05 05:28:27,4479215795870395,在Netflix HBO Apple TV都可以一次性释出剧集的时候，我国的腾讯优酷爱奇艺还他妈在搞超前付费点播。真的是有了一点用户群体就有恃无恐，也是仗着有力的竞争对手进不来墙内。真不是付不起这一集两集十多块钱，是真看不起恶心人的平台，一边搞vip会员，同时还搞付费点播，最可恶的还删减剧集内容。我国 ... 全文,343,"{'id': 5767829941, 'screen_name': 'Xzr997-', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.750.750.180/006ile3bly8g72mx65jlbj30ku0kuq3l.jpg?KID=imgbed,tva&Expires=1583476107&ssig=RnQqYPNo6Z', 'profile_url': 'https://m.weibo.cn/u/5767829941?uid=5767829941&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 147, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '2014.12.4~2016.7.10✨', 'gender': 'm', 'mbtype': 11, 'urank': 18, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 129, 'follow_count': 188, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006ile3bly8g72mx65jlbj30ku0kuq3l.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",Xzr997-,-1,IxeLpoD9N
8,2020-03-05 04:28:27,4479212540669508,【Apple 新专利曝光：将推出采用柔性屏的iMac，键盘或为虚拟设计】近日公布一项关于柔性屏幕的新专利，外界猜测Apple似乎有意推出一款配有柔性屏的iMac Pro，实现键盘和屏幕一体化。 这项专利被描述为“带有玻璃外壳部件的电子设备 ”，看起来Apple是打算用一整块玻璃在制造iMac，上半部分是三面窄边 ... 全文,718,"{'id': 2204611300, 'screen_name': '龙曰科技', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/8367b2e4ly8g5ywuhmskjj20e80e874h.jpg?KID=imgbed,tva&Expires=1583476107&ssig=AqfShMu3lJ', 'profile_url': 'https://m.weibo.cn/u/2204611300?uid=2204611300&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 4272, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名数码博主 微博牧场计划合作达人 头条文章作者 微博签约自媒体', 'close_blue_v': False, 'description': '爱科技、爱数码、爱生活，分享最新资讯！', 'gender': 'm', 'mbtype': 12, 'urank': 14, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 21519, 'follow_count': 263, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/8367b2e4gy1fn50xdb50ij20hs0hrjt1.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/8367b2e4ly8g5ywuhmskjj20e80e874h.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'qixi_2018': 1, 'double11_2018': 1, 'v_influence_2018': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",龙曰科技,0,IxeGa2Oaw
,created_at,member_id,text,textLength,user,screen_name,verified_type,bid
0,2020-03-04 22:29:00,4479108735772080,开通了联通eSIM一号双终端服务的 Apple Watch 这些超实用的功能，你都用上了吗? 话不多说，直接上图，速拿。祝小伙伴们在家在外，都健康在线。 #抗击疫情 央企行动#,153,"{'id': 1827225287, 'screen_name': '湖南联通', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/6ce93ec7ly8g8tvq8bqjjj20u00u0abr.jpg?KID=imgbed,tva&Expires=1583476140&ssig=L4e5sa27Da', 'profile_url': 'https://m.weibo.cn/u/1827225287?uid=1827225287&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 40734, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '中国联合网络通信有限公司湖南省分公司', 'close_blue_v': False, 'description': '从现在起，做一个有态度的官博。咨询、投诉请私信@中国联通湖南客服', 'gender': 'm', 'mbtype': 2, 'urank': 47, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 648140, 'follow_count': 465, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e8iktk4ohij20hs0hsmz6.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/6ce93ec7ly8g8tvq8bqjjj20u00u0abr.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'double11_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 1, 'feiyan_2020': 1}}",湖南联通,2,IxbYJodA4
1,2020-03-05 05:29:00,4479215795870395,在Netflix HBO Apple TV都可以一次性释出剧集的时候，我国的腾讯优酷爱奇艺还他妈在搞超前付费点播。真的是有了一点用户群体就有恃无恐，也是仗着有力的竞争对手进不来墙内。真不是付不起这一集两集十多块钱，是真看不起恶心人的平台，一边搞vip会员，同时还搞付费点播，最可恶的还删减剧集内容。我国 ... 全文,343,"{'id': 5767829941, 'screen_name': 'Xzr997-', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.750.750.180/006ile3bly8g72mx65jlbj30ku0kuq3l.jpg?KID=imgbed,tva&Expires=1583476140&ssig=2XnZKp0712', 'profile_url': 'https://m.weibo.cn/u/5767829941?uid=5767829941&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 147, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '2014.12.4~2016.7.10✨', 'gender': 'm', 'mbtype': 11, 'urank': 18, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 129, 'follow_count': 188, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006ile3bly8g72mx65jlbj30ku0kuq3l.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",Xzr997-,-1,IxeLpoD9N
2,2020-03-05 04:29:00,4479212540669508,【Apple 新专利曝光：将推出采用柔性屏的iMac，键盘或为虚拟设计】近日公布一项关于柔性屏幕的新专利，外界猜测Apple似乎有意推出一款配有柔性屏的iMac Pro，实现键盘和屏幕一体化。 这项专利被描述为“带有玻璃外壳部件的电子设备 ”，看起来Apple是打算用一整块玻璃在制造iMac，上半部分是三面窄边 ... 全文,718,"{'id': 2204611300, 'screen_name': '龙曰科技', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/8367b2e4ly8g5ywuhmskjj20e80e874h.jpg?KID=imgbed,tva&Expires=1583476140&ssig=eR72Iyqr%2BM', 'profile_url': 'https://m.weibo.cn/u/2204611300?uid=2204611300&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 4272, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名数码博主 微博牧场计划合作达人 头条文章作者 微博签约自媒体', 'close_blue_v': False, 'description': '爱科技、爱数码、爱生活，分享最新资讯！', 'gender': 'm', 'mbtype': 12, 'urank': 14, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 21519, 'follow_count': 263, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/8367b2e4gy1fn50xdb50ij20hs0hrjt1.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/8367b2e4ly8g5ywuhmskjj20e80e874h.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'qixi_2018': 1, 'double11_2018': 1, 'v_influence_2018': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",龙曰科技,0,IxeGa2Oaw
3,2020-03-05 04:29:00,4479211366044073,三星手表的音乐界面有个小问题：它不展示音频长度，也没有前后跳跃的按钮（只有上下首歌）。对一般听歌的用户没什么问题，但若听如播客等长音频，这就很不方便。 还好有个隐藏功能：如果你按着上下首歌的按键约半秒，就变成了前后跳跃（约10秒）！按下越久，就跳得越远。虽然这比不上 Apple Watch 播放 ... 全文,302,"{'id': 2584320772, 'screen_name': '林泰前', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.560.560.180/9a099b04ly1g3v7n8u9emj20fk0fk3zg.jpg?KID=imgbed,tva&Expires=1583476140&ssig=CkyHXt3ZPA', 'profile_url': 'https://m.weibo.cn/u/2584320772?uid=2584320772&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 30874, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '\uf8ff 热爱老苹果电脑、电玩、动漫、编程、智能手表和 AR/VR。\uf8ff Virtual GS 工作室－研发苹果/三星软件。', 'gender': 'm', 'mbtype': 0, 'urank': 48, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 81219, 'follow_count': 50, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/9a099b04ly1g3v7n8u9emj20fk0fk3zg.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2}}",林泰前,-1,IxeEgpml3
